Event Action,Event Label,Total Events,Unique Events,Event Value,Avg. Value
LEVEL1,1aee3d633a4ab893,1,1,5,5.00
LEVEL1,2ca60efb961275ed,1,1,4,4.00
LEVEL1,33cff27a7ee1f85d,1,1,5,5.00
LEVEL1,3a843e83d9cd7f82,1,1,3,3.00
LEVEL1,47c7ca8745e28469,1,1,5,5.00
LEVEL1,5b23fbc2c11487ac,1,1,5,5.00
LEVEL1,615ed898ec41b631,1,1,5,5.00
LEVEL1,7629e68a79a0113d,1,1,3,3.00
LEVEL1,7a2877b4f016432f,1,1,1,1.00
LEVEL1,7f5b249fcb41f77b,1,1,5,5.00
LEVEL1,8d5f94aa50520880,1,1,3,3.00
LEVEL1,9005c0bff7f591eb,1,1,5,5.00
LEVEL1,9221b7b0320a98af,1,1,5,5.00
LEVEL1,98eadc21d43e6fa3,1,1,5,5.00
LEVEL1,993602061aca0328,1,1,4,4.00
LEVEL1,a7ed701596ef68cb,1,1,3,3.00
LEVEL1,c888371da25497c9,1,1,4,4.00
LEVEL1,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL1,eac5443f079d5409,1,1,2,2.00
LEVEL1,f2785d459a8ab75a,1,1,5,5.00
LEVEL1,f3119c62dd3cbc01,1,1,4,4.00
LEVEL1,faa65e826d857707,1,1,1,1.00
LEVEL1,fd71bcea33752,1,1,5,5.00
LEVEL10,1aee3d633a4ab893,1,1,4,4.00
LEVEL10,3a843e83d9cd7f82,1,1,4,4.00
LEVEL10,47c7ca8745e28469,1,1,5,5.00
LEVEL10,65718f7ffff8f3e5,1,1,5,5.00
LEVEL10,9221b7b0320a98af,1,1,5,5.00
LEVEL10,98eadc21d43e6fa3,1,1,5,5.00
LEVEL10,d4569452c610e06f,1,1,4,4.00
LEVEL10,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL10,eac5443f079d5409,1,1,1,1.00
LEVEL10,f2785d459a8ab75a,1,1,5,5.00
LEVEL10,f3119c62dd3cbc01,1,1,4,4.00
LEVEL10,faa65e826d857707,1,1,1,1.00
LEVEL11,1aee3d633a4ab893,1,1,3,3.00
LEVEL11,3a843e83d9cd7f82,1,1,4,4.00
LEVEL11,47c7ca8745e28469,1,1,5,5.00
LEVEL11,65718f7ffff8f3e5,1,1,5,5.00
LEVEL11,7f5b249fcb41f77b,1,1,5,5.00
LEVEL11,9221b7b0320a98af,1,1,5,5.00
LEVEL11,98eadc21d43e6fa3,1,1,5,5.00
LEVEL11,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL11,eac5443f079d5409,1,1,4,4.00
LEVEL11,faa65e826d857707,1,1,1,1.00
LEVEL12,1aee3d633a4ab893,1,1,4,4.00
LEVEL12,3a843e83d9cd7f82,1,1,4,4.00
LEVEL12,47c7ca8745e28469,1,1,5,5.00
LEVEL12,65718f7ffff8f3e5,1,1,5,5.00
LEVEL12,7f5b249fcb41f77b,1,1,5,5.00
LEVEL12,9221b7b0320a98af,1,1,5,5.00
LEVEL12,98eadc21d43e6fa3,1,1,5,5.00
LEVEL12,faa65e826d857707,1,1,1,1.00
LEVEL13,1aee3d633a4ab893,1,1,5,5.00
LEVEL13,3a843e83d9cd7f82,1,1,4,4.00
LEVEL13,47c7ca8745e28469,1,1,5,5.00
LEVEL13,65718f7ffff8f3e5,1,1,5,5.00
LEVEL13,7f5b249fcb41f77b,1,1,5,5.00
LEVEL13,9221b7b0320a98af,1,1,5,5.00
LEVEL13,98eadc21d43e6fa3,1,1,5,5.00
LEVEL13,faa65e826d857707,1,1,1,1.00
LEVEL14,1aee3d633a4ab893,1,1,5,5.00
LEVEL14,3a843e83d9cd7f82,1,1,5,5.00
LEVEL14,47c7ca8745e28469,1,1,5,5.00
LEVEL14,65718f7ffff8f3e5,1,1,5,5.00
LEVEL14,7f5b249fcb41f77b,1,1,5,5.00
LEVEL14,9221b7b0320a98af,1,1,5,5.00
LEVEL14,98eadc21d43e6fa3,1,1,5,5.00
LEVEL14,faa65e826d857707,1,1,1,1.00
LEVEL15,1aee3d633a4ab893,1,1,5,5.00
LEVEL15,3a843e83d9cd7f82,1,1,5,5.00
LEVEL15,47c7ca8745e28469,1,1,5,5.00
LEVEL15,65718f7ffff8f3e5,1,1,5,5.00
LEVEL15,7f5b249fcb41f77b,1,1,5,5.00
LEVEL15,9221b7b0320a98af,1,1,5,5.00
LEVEL15,98eadc21d43e6fa3,1,1,5,5.00
LEVEL15,faa65e826d857707,1,1,1,1.00
LEVEL16,1aee3d633a4ab893,1,1,5,5.00
LEVEL16,9221b7b0320a98af,1,1,5,5.00
LEVEL16,98eadc21d43e6fa3,1,1,5,5.00
LEVEL16,faa65e826d857707,1,1,1,1.00
LEVEL17,1aee3d633a4ab893,1,1,5,5.00
LEVEL17,9221b7b0320a98af,1,1,5,5.00
LEVEL17,98eadc21d43e6fa3,1,1,5,5.00
LEVEL17,faa65e826d857707,1,1,1,1.00
LEVEL18,1aee3d633a4ab893,1,1,5,5.00
LEVEL18,9221b7b0320a98af,1,1,5,5.00
LEVEL19,1aee3d633a4ab893,1,1,5,5.00
LEVEL19,9221b7b0320a98af,1,1,5,5.00
LEVEL2,1aee3d633a4ab893,1,1,5,5.00
LEVEL2,2ca60efb961275ed,1,1,4,4.00
LEVEL2,33cff27a7ee1f85d,1,1,5,5.00
LEVEL2,3a843e83d9cd7f82,1,1,3,3.00
LEVEL2,47c7ca8745e28469,1,1,5,5.00
LEVEL2,5b23fbc2c11487ac,1,1,5,5.00
LEVEL2,615ed898ec41b631,1,1,5,5.00
LEVEL2,7629e68a79a0113d,1,1,4,4.00
LEVEL2,7a2877b4f016432f,1,1,5,5.00
LEVEL2,8d5f94aa50520880,1,1,3,3.00
LEVEL2,9005c0bff7f591eb,1,1,5,5.00
LEVEL2,9221b7b0320a98af,1,1,5,5.00
LEVEL2,98eadc21d43e6fa3,1,1,5,5.00
LEVEL2,993602061aca0328,1,1,4,4.00
LEVEL2,a7ed701596ef68cb,1,1,5,5.00
LEVEL2,d4569452c610e06f,1,1,3,3.00
LEVEL2,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL2,eac5443f079d5409,1,1,2,2.00
LEVEL2,f2785d459a8ab75a,1,1,4,4.00
LEVEL2,f3119c62dd3cbc01,1,1,5,5.00
LEVEL2,faa65e826d857707,1,1,1,1.00
LEVEL2,fd71bcea33752,1,1,5,5.00
LEVEL20,1aee3d633a4ab893,1,1,5,5.00
LEVEL20,9221b7b0320a98af,1,1,5,5.00
LEVEL3,2ca60efb961275ed,1,1,4,4.00
LEVEL3,33cff27a7ee1f85d,1,1,4,4.00
LEVEL3,3a843e83d9cd7f82,1,1,4,4.00
LEVEL3,47c7ca8745e28469,1,1,5,5.00
LEVEL3,5b23fbc2c11487ac,1,1,5,5.00
LEVEL3,7629e68a79a0113d,1,1,4,4.00
LEVEL3,7f5b249fcb41f77b,1,1,5,5.00
LEVEL3,8d5f94aa50520880,1,1,5,5.00
LEVEL3,9221b7b0320a98af,1,1,4,4.00
LEVEL3,98eadc21d43e6fa3,1,1,5,5.00
LEVEL3,a7ed701596ef68cb,1,1,5,5.00
LEVEL3,d4569452c610e06f,1,1,3,3.00
LEVEL3,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL3,eac5443f079d5409,1,1,3,3.00
LEVEL3,f2785d459a8ab75a,1,1,5,5.00
LEVEL3,f3119c62dd3cbc01,1,1,5,5.00
LEVEL3,faa65e826d857707,1,1,1,1.00
LEVEL3,fd71bcea33752,1,1,5,5.00
LEVEL4,33cff27a7ee1f85d,1,1,4,4.00
LEVEL4,3a843e83d9cd7f82,1,1,4,4.00
LEVEL4,47c7ca8745e28469,1,1,5,5.00
LEVEL4,65718f7ffff8f3e5,1,1,3,3.00
LEVEL4,7629e68a79a0113d,1,1,4,4.00
LEVEL4,7f5b249fcb41f77b,1,1,5,5.00
LEVEL4,8d5f94aa50520880,1,1,5,5.00
LEVEL4,9221b7b0320a98af,1,1,5,5.00
LEVEL4,98eadc21d43e6fa3,1,1,5,5.00
LEVEL4,a7ed701596ef68cb,1,1,5,5.00
LEVEL4,d4569452c610e06f,1,1,3,3.00
LEVEL4,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL4,eac5443f079d5409,1,1,2,2.00
LEVEL4,f2785d459a8ab75a,1,1,5,5.00
LEVEL4,f3119c62dd3cbc01,1,1,4,4.00
LEVEL4,faa65e826d857707,1,1,1,1.00
LEVEL4,fd71bcea33752,1,1,5,5.00
LEVEL5,33cff27a7ee1f85d,1,1,5,5.00
LEVEL5,3a843e83d9cd7f82,1,1,4,4.00
LEVEL5,47c7ca8745e28469,1,1,5,5.00
LEVEL5,65718f7ffff8f3e5,1,1,4,4.00
LEVEL5,7629e68a79a0113d,1,1,5,5.00
LEVEL5,7f5b249fcb41f77b,1,1,5,5.00
LEVEL5,8d5f94aa50520880,1,1,4,4.00
LEVEL5,9221b7b0320a98af,1,1,4,4.00
LEVEL5,98eadc21d43e6fa3,1,1,5,5.00
LEVEL5,a7ed701596ef68cb,1,1,5,5.00
LEVEL5,d4569452c610e06f,1,1,4,4.00
LEVEL5,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL5,eac5443f079d5409,1,1,1,1.00
LEVEL5,f3119c62dd3cbc01,1,1,4,4.00
LEVEL5,faa65e826d857707,1,1,1,1.00
LEVEL6,33cff27a7ee1f85d,1,1,5,5.00
LEVEL6,3a843e83d9cd7f82,1,1,4,4.00
LEVEL6,47c7ca8745e28469,1,1,5,5.00
LEVEL6,65718f7ffff8f3e5,1,1,5,5.00
LEVEL6,7629e68a79a0113d,1,1,4,4.00
LEVEL6,7f5b249fcb41f77b,1,1,5,5.00
LEVEL6,9221b7b0320a98af,1,1,5,5.00
LEVEL6,98eadc21d43e6fa3,1,1,5,5.00
LEVEL6,a7ed701596ef68cb,1,1,5,5.00
LEVEL6,d4569452c610e06f,1,1,4,4.00
LEVEL6,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL6,eac5443f079d5409,1,1,1,1.00
LEVEL6,f2785d459a8ab75a,1,1,5,5.00
LEVEL6,f3119c62dd3cbc01,1,1,4,4.00
LEVEL6,faa65e826d857707,1,1,1,1.00
LEVEL7,3a843e83d9cd7f82,1,1,4,4.00
LEVEL7,47c7ca8745e28469,1,1,5,5.00
LEVEL7,65718f7ffff8f3e5,1,1,5,5.00
LEVEL7,7629e68a79a0113d,1,1,4,4.00
LEVEL7,7f5b249fcb41f77b,1,1,5,5.00
LEVEL7,9221b7b0320a98af,1,1,5,5.00
LEVEL7,98eadc21d43e6fa3,1,1,5,5.00
LEVEL7,a7ed701596ef68cb,1,1,5,5.00
LEVEL7,d4569452c610e06f,1,1,4,4.00
LEVEL7,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL7,eac5443f079d5409,1,1,1,1.00
LEVEL7,f2785d459a8ab75a,1,1,5,5.00
LEVEL7,f3119c62dd3cbc01,1,1,4,4.00
LEVEL7,faa65e826d857707,1,1,1,1.00
LEVEL8,1aee3d633a4ab893,1,1,3,3.00
LEVEL8,3a843e83d9cd7f82,1,1,4,4.00
LEVEL8,47c7ca8745e28469,1,1,5,5.00
LEVEL8,65718f7ffff8f3e5,1,1,5,5.00
LEVEL8,6d0113052c269298,1,1,4,4.00
LEVEL8,7629e68a79a0113d,1,1,5,5.00
LEVEL8,7f5b249fcb41f77b,1,1,5,5.00
LEVEL8,9221b7b0320a98af,1,1,5,5.00
LEVEL8,98eadc21d43e6fa3,1,1,5,5.00
LEVEL8,d4569452c610e06f,1,1,4,4.00
LEVEL8,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL8,eac5443f079d5409,1,1,1,1.00
LEVEL8,f2785d459a8ab75a,1,1,5,5.00
LEVEL8,f3119c62dd3cbc01,1,1,4,4.00
LEVEL8,faa65e826d857707,1,1,1,1.00
LEVEL9,1aee3d633a4ab893,1,1,3,3.00
LEVEL9,3a843e83d9cd7f82,1,1,4,4.00
LEVEL9,47c7ca8745e28469,1,1,5,5.00
LEVEL9,65718f7ffff8f3e5,1,1,4,4.00
LEVEL9,7629e68a79a0113d,1,1,5,5.00
LEVEL9,7f5b249fcb41f77b,1,1,5,5.00
LEVEL9,9221b7b0320a98af,1,1,5,5.00
LEVEL9,98eadc21d43e6fa3,1,1,5,5.00
LEVEL9,d4569452c610e06f,1,1,4,4.00
LEVEL9,dcfd8ce1c43dd0f0,1,1,1,1.00
LEVEL9,eac5443f079d5409,1,1,1,1.00
LEVEL9,f2785d459a8ab75a,1,1,5,5.00
LEVEL9,f3119c62dd3cbc01,1,1,4,4.00
LEVEL9,faa65e826d857707,1,1,1,1.00
